date,in_orig,out_orig,in,out,clus
2024-01-02,0,0,6595930935.84055,7195943048.669331,clus
2024-01-03,0,0,4458502790.465283,5444505136.786133,clus
2024-01-04,0,0,5282295265.770595,5387896888.9342,clus
2024-01-05,0,0,4503598117.813906,4691391987.007839,clus
2024-01-06,0,0,0.0,0.0,clus
2024-01-07,0,0,0.0,0.0,clus
2024-01-08,0,0,5816901122.667256,5166783589.532241,clus
2024-01-09,0,0,4924011607.288265,5894566679.223631,clus
2024-01-10,0,0,5172459664.033594,5011777357.768931,clus
2024-01-11,0,0,4036220367.641681,5744247817.888303,clus
2024-01-12,0,0,5130266367.178417,5393301647.753784,clus
2024-01-13,0,0,0.0,0.0,clus
2024-01-14,0,0,0.0,0.0,clus
2024-01-15,0,0,5414477268.626798,4305078085.828523,clus
2024-01-16,0,0,5213430092.765712,4848261342.604773,clus
2024-01-17,0,0,5868734029.53803,5851137025.813553,clus
2024-01-18,0,0,4226476091.681511,5969682397.924669,clus
2024-01-19,0,0,4249325362.406534,5841683765.234744,clus
2024-01-20,0,0,0.0,0.0,clus
2024-01-21,0,0,0.0,0.0,clus
2024-01-22,0,0,5037676114.252144,5182550871.489859,clus
2024-01-23,0,0,4109523277.6440625,4670394483.291802,clus
2024-01-24,0,0,4009264046.009206,4666998343.382288,clus
2024-01-25,0,0,5074791205.875846,5839711232.8255205,clus
2024-01-26,0,0,4693906403.792456,5475002496.219497,clus
2024-01-27,0,0,0.0,0.0,clus
2024-01-28,0,0,0.0,0.0,clus
2024-01-29,0,0,4449209645.879964,4904879032.265387,clus
2024-01-30,0,0,4352773973.012447,4996735545.47896,clus
2024-01-31,0,0,5829691802.1362,4724787798.233267,clus
2024-02-01,0,0,5264528575.839061,4026188913.1766677,clus
2024-02-02,0,0,4356071933.739503,5922140634.9389105,clus
2024-02-03,0,0,0.0,0.0,clus
2024-02-04,0,0,0.0,0.0,clus
2024-02-05,0,0,4829248247.454048,4170699336.157288,clus
2024-02-06,0,0,5004390020.662485,5190770034.640087,clus
2024-02-07,0,0,4374901175.997945,3024763982.7389646,clus
2024-02-08,0,0,4410279280.964015,4381375441.327333,clus
2024-02-09,0,0,6054824501.772142,6708100417.664998,clus
2024-02-10,0,0,0.0,0.0,clus
2024-02-11,0,0,0.0,0.0,clus
2024-02-12,0,0,6847261699.893925,6098562959.142529,clus
2024-02-13,0,0,4906577669.496055,5048780538.65516,clus
2024-02-14,0,0,4801526121.750652,5119280662.616436,clus
2024-02-15,0,0,4363856260.990542,5723571242.027035,clus
2024-02-16,0,0,4746618632.559506,4541489346.287107,clus
2024-02-17,0,0,0.0,0.0,clus
2024-02-18,0,0,0.0,0.0,clus
2024-02-19,0,0,4817468342.196193,4050772711.3206897,clus
2024-02-20,0,0,5431944457.694795,5317847883.820303,clus
2024-02-21,0,0,3054930404.832373,3077686991.4701786,clus
2024-02-22,0,0,4039421075.5087285,4208217163.9691477,clus
2024-02-23,0,0,4357089324.108667,5305492215.703749,clus
2024-02-24,0,0,0.0,0.0,clus
2024-02-25,0,0,0.0,0.0,clus
2024-02-26,0,0,4198882785.5186906,4486344381.998908,clus
2024-02-27,0,0,5711392936.212571,5660439729.133984,clus
2024-02-28,0,0,5336170273.141292,4409968590.831642,clus
2024-02-29,0,0,5792671637.042239,4026003847.021472,clus
2024-03-01,0,0,3019715637.865068,2566330509.684549,clus
2024-03-02,0,0,0.0,0.0,clus
2024-03-03,0,0,0.0,0.0,clus
2024-03-04,0,0,5166083121.939384,4842849101.184996,clus
2024-03-05,0,0,5634887123.476882,4683634703.395752,clus
2024-03-06,0,0,4759384816.334534,5180589885.029615,clus
2024-03-07,0,0,5248297815.698269,4818823304.382481,clus
2024-03-08,0,0,4872253058.270634,4588931519.083836,clus
2024-03-09,0,0,0.0,0.0,clus
2024-03-10,0,0,0.0,0.0,clus
2024-03-11,0,0,5527211588.319522,4280226351.532905,clus
2024-03-12,0,0,4974862396.499027,5789104453.788183,clus
2024-03-13,0,0,4850427008.938467,4044938616.640235,clus
2024-03-14,0,0,5083268429.321733,5266956439.652295,clus
2024-03-15,0,0,4278712148.1456485,5669860473.5985985,clus
2024-03-16,0,0,0.0,0.0,clus
2024-03-17,0,0,0.0,0.0,clus
2024-03-18,0,0,5051380364.605371,4343358571.696608,clus
2024-03-19,0,0,4036781353.0949335,5828597613.120998,clus
2024-03-20,0,0,5153032951.028506,4548110441.374413,clus
2024-03-21,0,0,5302840776.703728,5659483607.414403,clus
2024-03-22,0,0,4021991657.3169613,4273771260.1376147,clus
2024-03-23,0,0,0.0,0.0,clus
2024-03-24,0,0,0.0,0.0,clus
2024-03-25,0,0,5747780155.1250305,5194826204.340617,clus
2024-03-26,0,0,5330073349.092511,4350742557.2469,clus
2024-03-27,0,0,4837541049.784146,4766277056.498995,clus
2024-03-28,0,0,4093931933.55011,4332566737.512159,clus
2024-03-29,0,0,4165597335.850253,5206304218.9327755,clus
2024-03-30,0,0,0.0,0.0,clus
2024-03-31,0,0,0.0,0.0,clus
2024-04-01,0,0,4778591228.083953,4577387473.5414,clus
2024-04-02,0,0,5438091810.36849,4594243431.24635,clus
2024-04-03,0,0,4952100804.398199,5327342330.725297,clus
2024-04-04,0,0,5465144194.420501,4429880757.181514,clus
2024-04-05,0,0,3155660110.749563,3987694826.7506375,clus
2024-04-06,0,0,0.0,0.0,clus
2024-04-07,0,0,0.0,0.0,clus
2024-04-08,0,0,3740915618.0030913,3992107122.2922235,clus
2024-04-09,0,0,5541824407.491643,4213196506.267544,clus
2024-04-10,0,0,4320471890.509008,3738728290.5154963,clus
2024-04-11,0,0,4869654677.207492,4492804066.478213,clus
2024-04-12,0,0,5598831757.937959,5389392941.708854,clus
2024-04-13,0,0,0.0,0.0,clus
2024-04-14,0,0,0.0,0.0,clus
2024-04-15,0,0,5180461333.738174,4721947793.8800535,clus
2024-04-16,0,0,4793283938.655607,2842046577.2974033,clus
2024-04-17,0,0,4892011545.915912,4370265857.677239,clus
2024-04-18,0,0,5745891671.752816,5464449772.819122,clus
2024-04-19,0,0,5317566733.421435,5384553129.035706,clus
2024-04-20,0,0,0.0,0.0,clus
2024-04-21,0,0,0.0,0.0,clus
2024-04-22,0,0,4499336017.718372,4978849927.286281,clus
2024-04-23,0,0,5975336015.993294,5888118679.373226,clus
2024-04-24,0,0,4263937931.2892213,4813120793.539165,clus
2024-04-25,0,0,5135890461.105259,5830976595.176084,clus
2024-04-26,0,0,4243550668.1171,3243372518.4313765,clus
2024-04-27,0,0,0.0,0.0,clus
2024-04-28,0,0,0.0,0.0,clus
2024-04-29,0,0,5942116490.330735,5888532978.226868,clus
2024-04-30,0,0,6711321324.986196,7293063976.48397,clus
2024-05-01,0,0,4638200946.486511,5657830948.301354,clus
2024-05-02,0,0,6055511452.073239,6894404817.72308,clus
2024-05-03,0,0,4241133771.554558,4153906403.258418,clus
2024-05-04,0,0,0.0,0.0,clus
2024-05-05,0,0,0.0,0.0,clus
2024-05-06,0,0,4679749927.536132,5449533543.057523,clus
2024-05-07,0,0,3288225844.5765257,3848728230.938343,clus
2024-05-08,0,0,4637505005.86414,5251782752.874018,clus
2024-05-09,0,0,5231726376.36461,4465918949.507268,clus
2024-05-10,0,0,4675247184.752325,2553173527.125968,clus
2024-05-11,0,0,0.0,0.0,clus
2024-05-12,0,0,0.0,0.0,clus
2024-05-13,0,0,5057874268.054424,5878135397.025792,clus
2024-05-14,0,0,5995868221.066675,4701423630.90342,clus
